Project Name,CoinMarketCap URL,Official Website URL,LinkedIn URLs,Telegram URLs,Official Email ID,Email Source
Lido Staked,https://coinmarketcap.com/currencies/steth/,https://www.lido.fi/,,,,Not Found
USDSUSDS,https://coinmarketcap.com/currencies/usds/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,,,,Not Found
Lido wst,https://coinmarketcap.com/currencies/lido-finance-wsteth/,https://www.instagram.com/coinmarketcap/,,,,Not Found
Wrapped BitcoinWBTC,https://coinmarketcap.com/currencies/wrapped-bitcoin/,https://www.slowmist.com/en/security-audit-certificate.html?id=19b0299be6f8f7bc6fc7a701aed5a28bae5c2225c122b3637c593420a4070c55,,[messaging-link] Found
Wrapped Beacon,https://coinmarketcap.com/currencies/wrapped-beacon-eth/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,,[messaging-link] Found
WETHWETH,https://coinmarketcap.com/currencies/weth/,https://hacken.io/audits/singularitydao/,,,,Not Found
Coinbase Wrapped,https://coinmarketcap.com/currencies/coinbase-wrapped-btc/,https://usethebitcoin.com/news/brian-armstrong-backs-clarity-act/,,,,Not Found
Bitcoin BEP2BTCB,https://coinmarketcap.com/currencies/bitcoin-bep2/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,,,,Not Found
USDT0USDT0,https://coinmarketcap.com/currencies/usdt0/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,,,,Not Found
Aave Ethereum W,https://coinmarketcap.com/currencies/aave-ethereum-weth/,https://www.huobi.com/en-us/exchange/aethweth_eth?inviter_id=11345710&invite_code=zh5i6223,,[messaging-link] Found
Wrapped e,https://coinmarketcap.com/currencies/wrapped-eeth/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,,[messaging-link] Found
Aave Ethereum U,https://coinmarketcap.com/currencies/aave-ethereum-usdt/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,,[messaging-link] Found
Ethena Staked,https://coinmarketcap.com/currencies/ethena-staked-usde/,https://t.co/NUgrHzeJpi,,,,Not Found
syrupUSDCsyrupUSDC,https://coinmarketcap.com/currencies/syrup-usdc/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,,[messaging-link] Found
Wrapped TRONWTRX,https://coinmarketcap.com/currencies/wrapped-tron/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,,[messaging-link] Found
Kelp DAO Restaked,https://coinmarketcap.com/currencies/kelp-dao-restaked-eth/,https://t.co/zjiuwg8UBP,,,,Not Found
Bitcoin TRC20BTCT,https://coinmarketcap.com/currencies/bitcoin-trc20/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,,,,Not Found
BFUSDBFUSD,https://coinmarketcap.com/currencies/bfusd/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,,[messaging-link] Found
USD Coin BridgedUSDC.e,https://coinmarketcap.com/currencies/usd-coin-bridged-usdc-e/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,,,,Not Found
BounceBit BTCBBTC,https://coinmarketcap.com/currencies/bouncebit-btc/,https://www.instagram.com/coinmarketcap/,,,,Not Found
Ethena Labs (USDtb),https://coinmarketcap.com/currencies/ethena-labs-usdtb/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,,[messaging-link] Found
Wrapped BNBWBNB,https://coinmarketcap.com/currencies/wbnb/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,,,,Not Found
Binance Staked,https://coinmarketcap.com/currencies/binance-staked-sol/,https://www.binance.com/en/trade/BNSOL_SOL?ref=40896146,,,[email],Website
Lombard Staked,https://coinmarketcap.com/currencies/lombard-staked-btc/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,,,,Not Found
FunctionFBTC,https://coinmarketcap.com/currencies/ignition-fbtc/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,,,,Not Found
Kinetiq Staked,https://coinmarketcap.com/currencies/kinetiq-staked-hype/,https://app.hyperliquid.xyz/trade/KHYPE/USDH,,,,Not Found
Jito Staked,https://coinmarketcap.com/currencies/jito-staked-sol/,https://blockworks.com/price/jito,,,[email],Website
Rocket Pool,https://coinmarketcap.com/currencies/rocket-pool-eth/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,,,,Not Found
Liquid Staked,https://coinmarketcap.com/currencies/liquid-staked-eth/,https://exchange.coinbase.com/trade/LSETH-USD,,,,Not Found
Wrapped FlareWFLR,https://coinmarketcap.com/currencies/wrapped-flare/,https://openocean.finance/,,,,Not Found
Lista Staked,https://coinmarketcap.com/currencies/slisbnb/,https://lista.org/rwa,,[messaging-link] Found
syrupUSDTsyrupUSDT,https://coinmarketcap.com/currencies/syrup-usdt/,https://www.instagram.com/coinmarketcap/,,[messaging-link] Found
tBTCTBTC,https://coinmarketcap.com/currencies/tbtc-token/,https://www.instagram.com/coinmarketcap/,,,,Not Found
Bond USD0bUSD0,https://coinmarketcap.com/currencies/usd0-liquid-bond/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,,,,Not Found
slisBNBxslisBNBx,https://coinmarketcap.com/currencies/slisbnbx/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,,[messaging-link] Found
Mantle Staked,https://coinmarketcap.com/currencies/mantle-staked-ether/,https://www.bybit.com/en-US/trade/spot/METH/USDT?affiliate_id=157132,,,,Not Found
SolvBTCSolvBTC,https://coinmarketcap.com/currencies/solv-btc/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,,,,Not Found
Jupiter Staked,https://coinmarketcap.com/currencies/jupiter-staked-sol/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,,[messaging-link] Found
Wrapped ChilizWCHZ,https://coinmarketcap.com/currencies/wrapped-chiliz/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,,[messaging-link] Found
Venus BTCvBTC,https://coinmarketcap.com/currencies/venus-btc/,https://app.venus.io,,[messaging-link] Found
Venus BNBvBNB,https://coinmarketcap.com/currencies/venus-bnb/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,,[messaging-link] Found
ether.fi Staked,https://coinmarketcap.com/currencies/ether-fi/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,,,,Not Found
Wrapped XTZWXTZ,https://coinmarketcap.com/currencies/wrapped-tezos/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,,[messaging-link] Found
StakeWise Staked,https://coinmarketcap.com/currencies/staked-eth/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,,,,Not Found
Coinbase Wrapped Staked,https://coinmarketcap.com/currencies/coinbase-wrapped-staked-eth/,https://www.instagram.com/coinmarketcap/,,,,Not Found
Stader ETHxETHX,https://coinmarketcap.com/currencies/stader-ethx/,https://www.instagram.com/coinmarketcap/,,[messaging-link] Found
Marinade Staked,https://coinmarketcap.com/currencies/marinade/,https://github.com/certusone/wormhole-token-list/blob/main/content/by_source.csv,,,,Not Found
GTBTCGTBTC,https://coinmarketcap.com/currencies/gtbtc/,https://www.instagram.com/coinmarketcap/,,[messaging-link] Found
BENQI Liquid Staked,https://coinmarketcap.com/currencies/benqi-liquid-staked-avax/,https://www.instagram.com/coinmarketcap/,,[messaging-link] Found
Treehouse ETHTETH,https://coinmarketcap.com/currencies/treehouse-eth/,https://www.instagram.com/coinmarketcap/,,,,Not Found
Universal BTCUNIBTC,https://coinmarketcap.com/currencies/universal-btc/,https://www.instagram.com/coinmarketcap/,,,,Not Found
crvUSDCRVUSD,https://coinmarketcap.com/currencies/crvusd/,https://www.instagram.com/coinmarketcap/,,,,Not Found
Staked TRXSTRX,https://coinmarketcap.com/currencies/staked-trx/,https://www.instagram.com/coinmarketcap/,,,,Not Found
Frax Staked Ether,https://coinmarketcap.com/currencies/frax-staked-ether/,https://www.instagram.com/coinmarketcap/,,[messaging-link] Found
Rootstock BitcoinrBTC,https://coinmarketcap.com/currencies/rsk-smart-bitcoin/,https://www.instagram.com/coinmarketcap/,,,,Not Found
Beacon ETHBETH,https://coinmarketcap.com/currencies/beacon-eth/,https://www.instagram.com/coinmarketcap/,,,,Not Found
Venus USDTvUSDT,https://coinmarketcap.com/currencies/venus-usdt/,https://app.venus.io/dashboard,,[messaging-link] Found
Bitcoin Avalanche BridgedBTC.b,https://coinmarketcap.com/currencies/bitcoin-avalanche-bridged/,https://bitcoinbridge.network/,,,,Not Found
Staked AavestkAAVE,https://coinmarketcap.com/currencies/staked-aave/,https://www.instagram.com/coinmarketcap/,,,,Not Found
Renzo Restaked,https://coinmarketcap.com/currencies/renzo-restaked-eth/,https://www.instagram.com/coinmarketcap/,,[messaging-link] Found
Sanctum InfinityINF,https://coinmarketcap.com/currencies/sanctum-infinity/,https://learn.sanctum.so/blog/scnsol-will-become-infinity,,,[email],Website
Aster as,https://coinmarketcap.com/currencies/asbnb/,https://www.instagram.com/coinmarketcap/,,[messaging-link] Found
Wrapped AVAXWAVAX,https://coinmarketcap.com/currencies/wavax/,https://www.instagram.com/coinmarketcap/,,[messaging-link] Found
Wrapped Centrifuge,https://coinmarketcap.com/currencies/wrapped-centrifuge/,https://gov.centrifuge.io/t/centrifuge-token-migration-update/6860,,[messaging-link]],Website
Wrapped SolanaSOL,https://coinmarketcap.com/currencies/wrapped-solana/,https://solana.com/,,,[email],Website
Bybit Staked,https://coinmarketcap.com/currencies/bybit-staked-sol/,https://www.instagram.com/coinmarketcap/,,[messaging-link] Found
JPool Staked SOL (JSOL),https://coinmarketcap.com/currencies/jpool/,https://www.instagram.com/coinmarketcap/,,[messaging-link] Found
Coinbase Wrapped,https://coinmarketcap.com/currencies/coinbase-wrapped-xrp/,https://github.com/coinbase/wrapped-tokens-os,,,,Not Found
Wrapped FantomWFTM,https://coinmarketcap.com/currencies/wrapped-fantom/,https://www.instagram.com/coinmarketcap/,,[messaging-link] Found
Huobi BTCHBTC,https://coinmarketcap.com/currencies/huobi-btc/,https://hacken.io/audits/huobi-btc/,,[messaging-link] Found
Mantle Restaked,https://coinmarketcap.com/currencies/mantle-restaked-ether/,https://www.instagram.com/coinmarketcap/,,[messaging-link] Found
BlazeStake Staked,https://coinmarketcap.com/currencies/blazestake-staked-sol/,https://www.instagram.com/coinmarketcap/,,,,Not Found
Wrapped PulseWPLS,https://coinmarketcap.com/currencies/wrapped-pulse/,https://www.instagram.com/coinmarketcap/,,,,Not Found
Crypto.com Staked,https://coinmarketcap.com/currencies/crypto-com-staked-eth/,https://www.instagram.com/coinmarketcap/,,[messaging-link] Found
Lorenzo staked USD1+SUSD1+,https://coinmarketcap.com/currencies/lorenzo-staked-usd1/,https://www.instagram.com/coinmarketcap/,,,,Not Found
xSolvBTCxSolvBTC,https://coinmarketcap.com/currencies/xsolvbtc/,https://www.instagram.com/coinmarketcap/,,,,Not Found
Edgevana Staked,https://coinmarketcap.com/currencies/edgevana-staked-sol/,https://www.instagram.com/coinmarketcap/,,,,Not Found
ether.fi Staked,https://coinmarketcap.com/currencies/etherfi-ebtc/,https://www.instagram.com/coinmarketcap/,,,,Not Found
Staked USDTSTUSDT,https://coinmarketcap.com/currencies/staked-usdt/,https://www.instagram.com/coinmarketcap/,,[messaging-link] Found
Haedal Staked,https://coinmarketcap.com/currencies/haedal-staked-sui/,https://www.instagram.com/coinmarketcap/,,,,Not Found
pufETHPUFETH,https://coinmarketcap.com/currencies/pufeth/,https://www.instagram.com/coinmarketcap/,,,,Not Found
Wrapped peaq,https://coinmarketcap.com/currencies/wrapped-peaq/,https://www.peaq.network/blog/what-are-decentralized-physical-infrastructure-networks-depin,,,,Not Found
Venus USDCvUSDC,https://coinmarketcap.com/currencies/venus-usdc/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,,[messaging-link] Found
Wrapped CROWCRO,https://coinmarketcap.com/currencies/wrapped-cro/,http://Crypto.com,,[messaging-link] Found
Staked Frax,https://coinmarketcap.com/currencies/staked-frax-usd/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,,[messaging-link] Found
Venus ETHvETH,https://coinmarketcap.com/currencies/venus-eth/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,,[messaging-link] Found
Volo Staked,https://coinmarketcap.com/currencies/volo-staked-sui/,https://www.instagram.com/coinmarketcap/,,,,Not Found
swETHSWETH,https://coinmarketcap.com/currencies/swell-sweth/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,,,,Not Found
Restaked Swell Ethereum,https://coinmarketcap.com/currencies/restaked-swell-ethereum/,https://gigabrainpodcast.com/e/vn5j7ml8-decoding-hyperliquid,,,[email],Website
Wrapped TAOWTAO,https://coinmarketcap.com/currencies/wrapped-tao/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,,,,Not Found
Wrapped HBARWHBAR,https://coinmarketcap.com/currencies/wrapped-hedera/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,,[messaging-link] Found
DeFi Pulse,https://coinmarketcap.com/currencies/defi-pulse-index/,https://bilaxy.com/trade/DPI_ETH?intro=1696872,,,,Not Found
Wrapped NXMWNXM,https://coinmarketcap.com/currencies/wrapped-nxm/,https://www.coindesk.com/business/2026/05/16/crypto-users-are-choosing-juicy-yields-over-protection-putting-billions-at-risk-of-hacks,,,[email],Website
Wrapped MaticWMATIC,https://coinmarketcap.com/currencies/wmatic/,https://polygon.technology/blog/move-money-across-any-blockchain-with-the-open-money-stack,,,[email],Website
Universal ETHUNIETH,https://coinmarketcap.com/currencies/universal-eth/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,,,,Not Found
Savings crv,https://coinmarketcap.com/currencies/savings-crvusd/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,,[messaging-link] Found
Amnis Staked Aptos coin,https://coinmarketcap.com/currencies/amnis-staked-aptos-coin/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,,,,Not Found
OpenEden Compounding Open,https://coinmarketcap.com/currencies/openeden-compounding-opendollar/,https://www.instagram.com/coinmarketcap/,,[messaging-link] Found
Wrapped Rootstock Bitcoin,https://coinmarketcap.com/currencies/wrapped-rsk-smart-bitcoin/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,,,,Not Found
Wrapped BeraWBERA,https://coinmarketcap.com/currencies/wbera/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,,,,Not Found
PBTC100,https://coinmarketcap.com/currencies/purple-bitcoin/,https://www.bifinance.com/trade?symbol=PBTC/USDT,,[messaging-link] Found
GICAT100,https://coinmarketcap.com/currencies/gicat/,https://www.instagram.com/coinmarketcap/,,[messaging-link] Found
