Project Name,CoinMarketCap URL,Official Website URL,LinkedIn URLs,Telegram URLs
Lido Staked,https://coinmarketcap.com/currencies/steth/,https://www.lido.fi/,N/A,N/A
USDSUSDS,https://coinmarketcap.com/currencies/usds/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,N/A,N/A
Lido wst,https://coinmarketcap.com/currencies/lido-finance-wsteth/,https://www.instagram.com/coinmarketcap/,N/A,N/A
Wrapped BitcoinWBTC,https://coinmarketcap.com/currencies/wrapped-bitcoin/,https://www.slowmist.com/en/security-audit-certificate.html?id=19b0299be6f8f7bc6fc7a701aed5a28bae5c2225c122b3637c593420a4070c55,N/A,[messaging-link]
Wrapped Beacon,https://coinmarketcap.com/currencies/wrapped-beacon-eth/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,N/A,[messaging-link]
WETHWETH,https://coinmarketcap.com/currencies/weth/,https://hacken.io/audits/singularitydao/,N/A,N/A
Coinbase Wrapped,https://coinmarketcap.com/currencies/coinbase-wrapped-btc/,https://usethebitcoin.com/news/brian-armstrong-backs-clarity-act/,N/A,N/A
Bitcoin BEP2BTCB,https://coinmarketcap.com/currencies/bitcoin-bep2/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,N/A,N/A
USDT0USDT0,https://coinmarketcap.com/currencies/usdt0/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,N/A,N/A
Aave Ethereum W,https://coinmarketcap.com/currencies/aave-ethereum-weth/,https://www.huobi.com/en-us/exchange/aethweth_eth?inviter_id=11345710&invite_code=zh5i6223,N/A,[messaging-link]
Wrapped e,https://coinmarketcap.com/currencies/wrapped-eeth/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,N/A,[messaging-link]
Aave Ethereum U,https://coinmarketcap.com/currencies/aave-ethereum-usdt/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,N/A,[messaging-link]
Ethena Staked,https://coinmarketcap.com/currencies/ethena-staked-usde/,https://t.co/NUgrHzeJpi,N/A,N/A
syrupUSDCsyrupUSDC,https://coinmarketcap.com/currencies/syrup-usdc/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,N/A,[messaging-link]
Wrapped TRONWTRX,https://coinmarketcap.com/currencies/wrapped-tron/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,N/A,[messaging-link]
Kelp DAO Restaked,https://coinmarketcap.com/currencies/kelp-dao-restaked-eth/,https://t.co/zjiuwg8UBP,N/A,N/A
Bitcoin TRC20BTCT,https://coinmarketcap.com/currencies/bitcoin-trc20/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,N/A,N/A
BFUSDBFUSD,https://coinmarketcap.com/currencies/bfusd/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,N/A,[messaging-link]
USD Coin BridgedUSDC.e,https://coinmarketcap.com/currencies/usd-coin-bridged-usdc-e/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,N/A,N/A
BounceBit BTCBBTC,https://coinmarketcap.com/currencies/bouncebit-btc/,https://www.instagram.com/coinmarketcap/,N/A,N/A
Ethena Labs (USDtb),https://coinmarketcap.com/currencies/ethena-labs-usdtb/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,N/A,[messaging-link]
Wrapped BNBWBNB,https://coinmarketcap.com/currencies/wbnb/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,N/A,N/A
Binance Staked,https://coinmarketcap.com/currencies/binance-staked-sol/,https://www.binance.com/en/trade/BNSOL_SOL?ref=40896146,N/A,N/A
Lombard Staked,https://coinmarketcap.com/currencies/lombard-staked-btc/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,N/A,N/A
FunctionFBTC,https://coinmarketcap.com/currencies/ignition-fbtc/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,N/A,N/A
Kinetiq Staked,https://coinmarketcap.com/currencies/kinetiq-staked-hype/,https://app.hyperliquid.xyz/trade/KHYPE/USDH,N/A,N/A
Jito Staked,https://coinmarketcap.com/currencies/jito-staked-sol/,https://blockworks.com/price/jito,N/A,N/A
Rocket Pool,https://coinmarketcap.com/currencies/rocket-pool-eth/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,N/A,N/A
Liquid Staked,https://coinmarketcap.com/currencies/liquid-staked-eth/,https://exchange.coinbase.com/trade/LSETH-USD,N/A,N/A
Wrapped FlareWFLR,https://coinmarketcap.com/currencies/wrapped-flare/,https://openocean.finance/,N/A,N/A
Lista Staked,https://coinmarketcap.com/currencies/slisbnb/,https://lista.org/rwa,N/A,[messaging-link]
syrupUSDTsyrupUSDT,https://coinmarketcap.com/currencies/syrup-usdt/,https://www.instagram.com/coinmarketcap/,N/A,[messaging-link]
tBTCTBTC,https://coinmarketcap.com/currencies/tbtc-token/,https://www.instagram.com/coinmarketcap/,N/A,N/A
Bond USD0bUSD0,https://coinmarketcap.com/currencies/usd0-liquid-bond/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,N/A,N/A
slisBNBxslisBNBx,https://coinmarketcap.com/currencies/slisbnbx/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,N/A,[messaging-link]
Mantle Staked,https://coinmarketcap.com/currencies/mantle-staked-ether/,https://www.bybit.com/en-US/trade/spot/METH/USDT?affiliate_id=157132,N/A,N/A
SolvBTCSolvBTC,https://coinmarketcap.com/currencies/solv-btc/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,N/A,N/A
Jupiter Staked,https://coinmarketcap.com/currencies/jupiter-staked-sol/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,N/A,[messaging-link]
Wrapped ChilizWCHZ,https://coinmarketcap.com/currencies/wrapped-chiliz/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,N/A,[messaging-link]
Venus BTCvBTC,https://coinmarketcap.com/currencies/venus-btc/,https://app.venus.io,N/A,[messaging-link]
Venus BNBvBNB,https://coinmarketcap.com/currencies/venus-bnb/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,N/A,[messaging-link]
ether.fi Staked,https://coinmarketcap.com/currencies/ether-fi/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,N/A,N/A
Wrapped XTZWXTZ,https://coinmarketcap.com/currencies/wrapped-tezos/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,N/A,[messaging-link]
StakeWise Staked,https://coinmarketcap.com/currencies/staked-eth/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,N/A,N/A
Coinbase Wrapped Staked,https://coinmarketcap.com/currencies/coinbase-wrapped-staked-eth/,https://www.instagram.com/coinmarketcap/,N/A,N/A
Stader ETHxETHX,https://coinmarketcap.com/currencies/stader-ethx/,https://www.instagram.com/coinmarketcap/,N/A,[messaging-link]
Marinade Staked,https://coinmarketcap.com/currencies/marinade/,https://github.com/certusone/wormhole-token-list/blob/main/content/by_source.csv,N/A,N/A
GTBTCGTBTC,https://coinmarketcap.com/currencies/gtbtc/,https://www.instagram.com/coinmarketcap/,N/A,[messaging-link]
BENQI Liquid Staked,https://coinmarketcap.com/currencies/benqi-liquid-staked-avax/,https://www.instagram.com/coinmarketcap/,N/A,[messaging-link]
Treehouse ETHTETH,https://coinmarketcap.com/currencies/treehouse-eth/,https://www.instagram.com/coinmarketcap/,N/A,N/A
Universal BTCUNIBTC,https://coinmarketcap.com/currencies/universal-btc/,https://www.instagram.com/coinmarketcap/,N/A,N/A
crvUSDCRVUSD,https://coinmarketcap.com/currencies/crvusd/,https://www.instagram.com/coinmarketcap/,N/A,N/A
Staked TRXSTRX,https://coinmarketcap.com/currencies/staked-trx/,https://www.instagram.com/coinmarketcap/,N/A,N/A
Frax Staked Ether,https://coinmarketcap.com/currencies/frax-staked-ether/,https://www.instagram.com/coinmarketcap/,N/A,[messaging-link]
Rootstock BitcoinrBTC,https://coinmarketcap.com/currencies/rsk-smart-bitcoin/,https://www.instagram.com/coinmarketcap/,N/A,N/A
Beacon ETHBETH,https://coinmarketcap.com/currencies/beacon-eth/,https://www.instagram.com/coinmarketcap/,N/A,N/A
Venus USDTvUSDT,https://coinmarketcap.com/currencies/venus-usdt/,https://app.venus.io/dashboard,N/A,[messaging-link]
Bitcoin Avalanche BridgedBTC.b,https://coinmarketcap.com/currencies/bitcoin-avalanche-bridged/,https://bitcoinbridge.network/,N/A,N/A
Staked AavestkAAVE,https://coinmarketcap.com/currencies/staked-aave/,https://www.instagram.com/coinmarketcap/,N/A,N/A
Renzo Restaked,https://coinmarketcap.com/currencies/renzo-restaked-eth/,https://www.instagram.com/coinmarketcap/,N/A,[messaging-link]
Sanctum InfinityINF,https://coinmarketcap.com/currencies/sanctum-infinity/,https://learn.sanctum.so/blog/scnsol-will-become-infinity,N/A,N/A
Aster as,https://coinmarketcap.com/currencies/asbnb/,https://www.instagram.com/coinmarketcap/,N/A,[messaging-link]
Wrapped AVAXWAVAX,https://coinmarketcap.com/currencies/wavax/,https://www.instagram.com/coinmarketcap/,N/A,[messaging-link]
Wrapped Centrifuge,https://coinmarketcap.com/currencies/wrapped-centrifuge/,https://gov.centrifuge.io/t/centrifuge-token-migration-update/6860,N/A,[messaging-link]
Wrapped SolanaSOL,https://coinmarketcap.com/currencies/wrapped-solana/,https://solana.com/,N/A,N/A
Bybit Staked,https://coinmarketcap.com/currencies/bybit-staked-sol/,https://www.instagram.com/coinmarketcap/,N/A,[messaging-link]
JPool Staked SOL (JSOL),https://coinmarketcap.com/currencies/jpool/,https://www.instagram.com/coinmarketcap/,N/A,[messaging-link]
Coinbase Wrapped,https://coinmarketcap.com/currencies/coinbase-wrapped-xrp/,https://github.com/coinbase/wrapped-tokens-os,N/A,N/A
Wrapped FantomWFTM,https://coinmarketcap.com/currencies/wrapped-fantom/,https://www.instagram.com/coinmarketcap/,N/A,[messaging-link]
Huobi BTCHBTC,https://coinmarketcap.com/currencies/huobi-btc/,https://hacken.io/audits/huobi-btc/,N/A,[messaging-link]
Mantle Restaked,https://coinmarketcap.com/currencies/mantle-restaked-ether/,https://www.instagram.com/coinmarketcap/,N/A,[messaging-link]
BlazeStake Staked,https://coinmarketcap.com/currencies/blazestake-staked-sol/,https://www.instagram.com/coinmarketcap/,N/A,N/A
Wrapped PulseWPLS,https://coinmarketcap.com/currencies/wrapped-pulse/,https://www.instagram.com/coinmarketcap/,N/A,N/A
Crypto.com Staked,https://coinmarketcap.com/currencies/crypto-com-staked-eth/,https://www.instagram.com/coinmarketcap/,N/A,[messaging-link]
Lorenzo staked USD1+SUSD1+,https://coinmarketcap.com/currencies/lorenzo-staked-usd1/,https://www.instagram.com/coinmarketcap/,N/A,N/A
xSolvBTCxSolvBTC,https://coinmarketcap.com/currencies/xsolvbtc/,https://www.instagram.com/coinmarketcap/,N/A,N/A
Edgevana Staked,https://coinmarketcap.com/currencies/edgevana-staked-sol/,https://www.instagram.com/coinmarketcap/,N/A,N/A
ether.fi Staked,https://coinmarketcap.com/currencies/etherfi-ebtc/,https://www.instagram.com/coinmarketcap/,N/A,N/A
Staked USDTSTUSDT,https://coinmarketcap.com/currencies/staked-usdt/,https://www.instagram.com/coinmarketcap/,N/A,[messaging-link]
Haedal Staked,https://coinmarketcap.com/currencies/haedal-staked-sui/,https://www.instagram.com/coinmarketcap/,N/A,N/A
pufETHPUFETH,https://coinmarketcap.com/currencies/pufeth/,https://www.instagram.com/coinmarketcap/,N/A,N/A
Wrapped peaq,https://coinmarketcap.com/currencies/wrapped-peaq/,https://www.peaq.network/blog/what-are-decentralized-physical-infrastructure-networks-depin,N/A,N/A
Venus USDCvUSDC,https://coinmarketcap.com/currencies/venus-usdc/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,N/A,[messaging-link]
Wrapped CROWCRO,https://coinmarketcap.com/currencies/wrapped-cro/,http://Crypto.com,N/A,[messaging-link]
Staked Frax,https://coinmarketcap.com/currencies/staked-frax-usd/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,N/A,[messaging-link]
Venus ETHvETH,https://coinmarketcap.com/currencies/venus-eth/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,N/A,[messaging-link]
Volo Staked,https://coinmarketcap.com/currencies/volo-staked-sui/,https://www.instagram.com/coinmarketcap/,N/A,N/A
swETHSWETH,https://coinmarketcap.com/currencies/swell-sweth/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,N/A,N/A
Restaked Swell Ethereum,https://coinmarketcap.com/currencies/restaked-swell-ethereum/,https://gigabrainpodcast.com/e/vn5j7ml8-decoding-hyperliquid,N/A,N/A
Wrapped TAOWTAO,https://coinmarketcap.com/currencies/wrapped-tao/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,N/A,N/A
Wrapped HBARWHBAR,https://coinmarketcap.com/currencies/wrapped-hedera/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,N/A,[messaging-link]
DeFi Pulse,https://coinmarketcap.com/currencies/defi-pulse-index/,https://bilaxy.com/trade/DPI_ETH?intro=1696872,N/A,N/A
Wrapped NXMWNXM,https://coinmarketcap.com/currencies/wrapped-nxm/,https://www.coindesk.com/business/2026/05/16/crypto-users-are-choosing-juicy-yields-over-protection-putting-billions-at-risk-of-hacks,N/A,N/A
Wrapped MaticWMATIC,https://coinmarketcap.com/currencies/wmatic/,https://polygon.technology/blog/move-money-across-any-blockchain-with-the-open-money-stack,N/A,N/A
Universal ETHUNIETH,https://coinmarketcap.com/currencies/universal-eth/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,N/A,N/A
Savings crv,https://coinmarketcap.com/currencies/savings-crvusd/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,N/A,[messaging-link]
Amnis Staked Aptos coin,https://coinmarketcap.com/currencies/amnis-staked-aptos-coin/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,N/A,N/A
OpenEden Compounding Open,https://coinmarketcap.com/currencies/openeden-compounding-opendollar/,https://www.instagram.com/coinmarketcap/,N/A,[messaging-link]
Wrapped Rootstock Bitcoin,https://coinmarketcap.com/currencies/wrapped-rsk-smart-bitcoin/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,N/A,N/A
Wrapped BeraWBERA,https://coinmarketcap.com/currencies/wbera/,https://institutional.whitebit.com/payments-for-businesses?utm_source=coinmarketcap&utm_medium=oFFramp_vinc&utm_campaign=post,N/A,N/A
PBTC100,https://coinmarketcap.com/currencies/purple-bitcoin/,https://www.bifinance.com/trade?symbol=PBTC/USDT,N/A,[messaging-link]
GICAT100,https://coinmarketcap.com/currencies/gicat/,https://www.instagram.com/coinmarketcap/,N/A,[messaging-link]
